Scanner

TOKEN(STRUCT, "struct")
TOKEN(ID, "Producto")
TOKEN(LBRACE, "{")
TOKEN(ID, "codigo")
TOKEN(COLON, ":")
TOKEN(I64, "i64")
TOKEN(COMA, ",")
TOKEN(ID, "precio")
TOKEN(COLON, ":")
TOKEN(I64, "i64")
TOKEN(COMA, ",")
TOKEN(ID, "stock")
TOKEN(COLON, ":")
TOKEN(I64, "i64")
TOKEN(RBRACE, "}")
TOKEN(FN, "fn")
TOKEN(ID, "crear")
TOKEN(LPAREN, "(")
TOKEN(ID, "c")
TOKEN(COLON, ":")
TOKEN(I64, "i64")
TOKEN(COMA, ",")
TOKEN(ID, "p")
TOKEN(COLON, ":")
TOKEN(I64, "i64")
TOKEN(COMA, ",")
TOKEN(ID, "s")
TOKEN(COLON, ":")
TOKEN(I64, "i64")
TOKEN(RPAREN, ")")
TOKEN(ARROW, "->")
TOKEN(ID, "Producto")
TOKEN(LBRACE, "{")
TOKEN(LET, "let")
TOKEN(ID, "prod")
TOKEN(ASSIGN, "=")
TOKEN(ID, "Producto")
TOKEN(LBRACE, "{")
TOKEN(ID, "codigo")
TOKEN(COLON, ":")
TOKEN(ID, "c")
TOKEN(COMA, ",")
TOKEN(ID, "precio")
TOKEN(COLON, ":")
TOKEN(ID, "p")
TOKEN(COMA, ",")
TOKEN(ID, "stock")
TOKEN(COLON, ":")
TOKEN(ID, "s")
TOKEN(RBRACE, "}")
TOKEN(SEMICOL, ";")
TOKEN(RETURN, "return")
TOKEN(ID, "prod")
TOKEN(SEMICOL, ";")
TOKEN(RBRACE, "}")
TOKEN(FN, "fn")
TOKEN(ID, "valortotal")
TOKEN(LPAREN, "(")
TOKEN(ID, "prod")
TOKEN(COLON, ":")
TOKEN(ID, "Producto")
TOKEN(RPAREN, ")")
TOKEN(ARROW, "->")
TOKEN(I64, "i64")
TOKEN(LBRACE, "{")
TOKEN(RETURN, "return")
TOKEN(ID, "prod")
TOKEN(DOT, ".")
TOKEN(ID, "precio")
TOKEN(MUL, "*")
TOKEN(ID, "prod")
TOKEN(DOT, ".")
TOKEN(ID, "stock")
TOKEN(SEMICOL, ";")
TOKEN(RBRACE, "}")
TOKEN(FN, "fn")
TOKEN(ID, "venderunidades")
TOKEN(LPAREN, "(")
TOKEN(ID, "prod")
TOKEN(COLON, ":")
TOKEN(ID, "Producto")
TOKEN(COMA, ",")
TOKEN(ID, "n")
TOKEN(COLON, ":")
TOKEN(I64, "i64")
TOKEN(RPAREN, ")")
TOKEN(ARROW, "->")
TOKEN(ID, "Producto")
TOKEN(LBRACE, "{")
TOKEN(LET, "let")
TOKEN(ID, "nuevo")
TOKEN(ASSIGN, "=")
TOKEN(ID, "Producto")
TOKEN(LBRACE, "{")
TOKEN(ID, "codigo")
TOKEN(COLON, ":")
TOKEN(ID, "prod")
TOKEN(DOT, ".")
TOKEN(ID, "codigo")
TOKEN(COMA, ",")
TOKEN(ID, "precio")
TOKEN(COLON, ":")
TOKEN(ID, "prod")
TOKEN(DOT, ".")
TOKEN(ID, "precio")
TOKEN(COMA, ",")
TOKEN(ID, "stock")
TOKEN(COLON, ":")
TOKEN(ID, "prod")
TOKEN(DOT, ".")
TOKEN(ID, "stock")
TOKEN(MINUS, "-")
TOKEN(ID, "n")
TOKEN(RBRACE, "}")
TOKEN(SEMICOL, ";")
TOKEN(RETURN, "return")
TOKEN(ID, "nuevo")
TOKEN(SEMICOL, ";")
TOKEN(RBRACE, "}")
TOKEN(FN, "fn")
TOKEN(ID, "sumararray")
TOKEN(LPAREN, "(")
TOKEN(ID, "v")
TOKEN(COLON, ":")
TOKEN(LBRACKET, "[")
TOKEN(I64, "i64")
TOKEN(SEMICOL, ";")
TOKEN(NUM, "3")
TOKEN(RBRACKET, "]")
TOKEN(RPAREN, ")")
TOKEN(ARROW, "->")
TOKEN(I64, "i64")
TOKEN(LBRACE, "{")
TOKEN(LET, "let")
TOKEN(MUT, "mut")
TOKEN(ID, "acc")
TOKEN(COLON, ":")
TOKEN(I64, "i64")
TOKEN(ASSIGN, "=")
TOKEN(NUM, "0")
TOKEN(SEMICOL, ";")
TOKEN(ID, "acc")
TOKEN(ASSIGN, "=")
TOKEN(ID, "acc")
TOKEN(PLUS, "+")
TOKEN(ID, "v")
TOKEN(LBRACKET, "[")
TOKEN(NUM, "0")
TOKEN(RBRACKET, "]")
TOKEN(SEMICOL, ";")
TOKEN(ID, "acc")
TOKEN(ASSIGN, "=")
TOKEN(ID, "acc")
TOKEN(PLUS, "+")
TOKEN(ID, "v")
TOKEN(LBRACKET, "[")
TOKEN(NUM, "1")
TOKEN(RBRACKET, "]")
TOKEN(SEMICOL, ";")
TOKEN(ID, "acc")
TOKEN(ASSIGN, "=")
TOKEN(ID, "acc")
TOKEN(PLUS, "+")
TOKEN(ID, "v")
TOKEN(LBRACKET, "[")
TOKEN(NUM, "2")
TOKEN(RBRACKET, "]")
TOKEN(SEMICOL, ";")
TOKEN(RETURN, "return")
TOKEN(ID, "acc")
TOKEN(SEMICOL, ";")
TOKEN(RBRACE, "}")
TOKEN(FN, "fn")
TOKEN(ID, "main")
TOKEN(LPAREN, "(")
TOKEN(RPAREN, ")")
TOKEN(LBRACE, "{")
TOKEN(LET, "let")
TOKEN(ID, "p1")
TOKEN(ASSIGN, "=")
TOKEN(ID, "crear")
TOKEN(LPAREN, "(")
TOKEN(NUM, "1001")
TOKEN(COMA, ",")
TOKEN(NUM, "25")
TOKEN(COMA, ",")
TOKEN(NUM, "10")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(LET, "let")
TOKEN(ID, "p2")
TOKEN(ASSIGN, "=")
TOKEN(ID, "crear")
TOKEN(LPAREN, "(")
TOKEN(NUM, "1002")
TOKEN(COMA, ",")
TOKEN(NUM, "40")
TOKEN(COMA, ",")
TOKEN(NUM, "5")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(LET, "let")
TOKEN(ID, "p3")
TOKEN(ASSIGN, "=")
TOKEN(ID, "crear")
TOKEN(LPAREN, "(")
TOKEN(NUM, "1003")
TOKEN(COMA, ",")
TOKEN(NUM, "12")
TOKEN(COMA, ",")
TOKEN(NUM, "20")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(PRINT, "println!")
TOKEN(LPAREN, "(")
TOKEN(STRING, "{}")
TOKEN(COMA, ",")
TOKEN(ID, "p1")
TOKEN(DOT, ".")
TOKEN(ID, "codigo")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(PRINT, "println!")
TOKEN(LPAREN, "(")
TOKEN(STRING, "{}")
TOKEN(COMA, ",")
TOKEN(ID, "p2")
TOKEN(DOT, ".")
TOKEN(ID, "codigo")
